Taxon,UTM10x10,UTM1x1,References
Rubia peregrina peregrina,30SXH97,30SXH9571,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9572,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9670,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9671,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9672,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9770,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9969,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9773,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9968,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9774,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9871,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9872,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9873,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9971,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9972,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9973,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9974,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0062,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0063,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0065,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH95,30SXH9758,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9772,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9763,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH95,30SXH9858,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH95,30SXH9859,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH95,30SXH9959,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9469,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9564,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9567,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9666,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9668,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9760,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9970,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9762,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0069,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9765,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9860,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9861,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9862,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9863,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9869,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9960,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9961,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9962,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9964,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9966,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH96,30SXH9761,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0764,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0066,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0469,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0562,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0563,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0564,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0565,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0566,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0568,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0569,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0664,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0665,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0467,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0668,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0466,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0765,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0766,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0864,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0865,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0070,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0071,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0073,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0074,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0170,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0171,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0174,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH07,30SYH0270,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0268,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0161,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0163,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0165,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0166,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0167,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0168,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0169,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0262,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0263,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0264,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0265,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0468,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0267,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9673,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0269,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0362,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0363,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0364,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0365,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0366,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0367,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0368,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0369,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0463,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0464,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0465,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SYH06,30SYH0266,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Rubia peregrina peregrina,30SXH97,30SXH9771,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0061,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH95,30SXH9659,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH95,30SXH9759,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9564,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9569,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9667,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9761,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9860,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9861,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9862,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0060,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0062,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0463,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9863,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH95,30SXH9859,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0563,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SXH96,30SXH9962,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0464,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0063,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0462,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0362,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0361,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0263,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0161,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0067,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Smilax aspera aspera,30SYH06,30SYH0562,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Alyssum montanum,30SYH06,30SYH0664,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Alyssum montanum,30SYH06,30SYH0565,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
Ononis fruticosa microphylla,30SXH96,30SXH9468,"Serra Laliga, L. 2019. La flora del Paisaje Protegido de las sierras del Maigmó y del Sit"
