Taxon;UTM10x10;UTM1x1;Notes
Ranunculus granatensis;30TTP82;NA;APL
Ranunculus granatensis;29SNB25;NA;APL
Ranunculus granatensis;29SPC72;NA;APL
Ranunculus granatensis;29SPD70;NA;APL
Ranunculus granatensis;29SPD77;NA;APL
Ranunculus granatensis;29SPD55;NA;APL
Ranunculus granatensis;30STJ88;NA;APL
Ranunculus granatensis;30TYL44;NA;APL
Ranunculus granatensis;30SXJ41;NA;APL
Ranunculus granatensis;30SWG70;NA;APL
Ranunculus granatensis;30SVF48;NA;APL
Ranunculus granatensis;30SWG65;NA;APL
Reseda suffruticosa;30SUF38;NA;APL
Reseda suffruticosa;30SUF26;NA;APL
Reseda suffruticosa;30SUF35;NA;APL
Reseda suffruticosa;30SUF45;NA;APL
Reseda suffruticosa;30SUF45;NA;APL
Reseda suffruticosa;30SWF17;NA;APL
Reseda suffruticosa;30SWJ11;NA;APL
Reseda suffruticosa;30SYJ23;NA;APL
Reseda suffruticosa;30TXK96;NA;APL
Ruscus hypophyllum;29SQD03;NA;APL
Ruscus hypophyllum;30SUF65;NA;APL
Ruscus hypophyllum;30SUF76;NA;APL
Ruscus hypophyllum;30SWH24;NA;APL
Ruscus hypophyllum;30SYH25;NA;APL
Ruscus hypophyllum;30SYH24;NA;APL
Ruscus hypophyllum;31TDF28;NA;APL
Ruscus hypophyllum;29TNF35;NA;APL
Salix eleagnos;30STH63;NA;APL
Salix eleagnos;30TTK84;NA;APL
Salix eleagnos;30SUF34;NA;APL
Salix eleagnos;30SUF34;NA;APL
Santolina pectinata;30TTM63;NA;APL
Santolina pectinata;30TWL36;NA;APL
Satureja cuneifolia;30TWM11;NA;APL
Satureja cuneifolia;30STF46;NA;APL
Satureja cuneifolia;30SUG04;NA;APL
Scrophularia laxiflora;29SPD45;NA;APL
Scrophularia laxiflora;29SQA44;NA;APL
Scrophularia laxiflora;30STF32;NA;APL
Silene obtusifolia;30SYJ36;NA;APL
Silene obtusifolia;30STF65;NA;APL
Silene obtusifolia;30STF64;NA;APL
Silene obtusifolia;30STF61;NA;APL
Silene obtusifolia;30STF60;NA;APL
Silene stockenii;30SWG09;NA;APL
Silene stockenii;30STF64;NA;APL
Silene tomentosa;30SVG81;NA;APL
Silene tomentosa;30STF64;NA;APL
Silene tomentosa;30STF54;NA;APL
Silene tomentosa;30STF44;NA;APL
Sium latifolium;30SYJ34;NA;APL
Sium latifolium;30TXM70;NA;APL
Sium latifolium;30TXL06;NA;APL
Sium latifolium;30TVK37;NA;APL
Spergularia segetalis;30SVF66;NA;APL
Spergularia segetalis;30SWF89;NA;APL
Stoibrax dichotomum;30TVN76;NA;APL
Stoibrax dichotomum;30TWM69;NA;APL
Succisella andreae-molinae;30SXK32;NA;APL
Taraxacum elegantius;30TWM92;NA;APL
Taraxacum elegantius;30TWM91;NA;APL
Tetraclinis articulata;30SUF76;NA;APL
Teucrium hifacense;30TXN17;NA;APL
Teucrium turredanum;30TUK18;NA;APL
Teucrium turredanum;30SWG99;NA;APL
Teucrium turredanum;30SWG89;NA;APL
Teucrium turredanum;30SWG01;NA;APL
Teucrium turredanum;30SWF08;NA;APL
Teucrium webbianum;30SYK22;NA;APL
Teucrium webbianum;30SVF16;NA;APL
Teucrium webbianum;30SUG58;NA;APL
Teucrium webbianum;30SUG99;NA;APL
Teucrium webbianum;30SWF07;NA;APL
Teucrium webbianum;30SXG69;NA;APL
Thymelaea subrepens;30SWJ74;NA;APL
Thymelaea subrepens;30STJ76;NA;APL
Thymelaea subrepens;30TXL52;NA;APL
Tordylium officinale;30SVG41;NA;APL
Trifolium retusum;30SYJ01;NA;APL
Urginea undulata;30SXH87;NA;APL
Urginea undulata;30TYK05;NA;APL
Viola demetria;30TXL55;NA;APL
Viola demetria;30TXL67;NA;APL
Viola demetria;30SVF69;NA;APL
Viola demetria;30SVG80;NA;APL
Zannichellia contorta;29SPC98;NA;APL
Zannichellia contorta;30TXN22;NA;APL
Zannichellia contorta;31TCF44;NA;APL
Ziziphus lotus;29SQD00;NA;APL
Ziziphus lotus;29SPD45;NA;APL
